ai-eval-worker  | /usr/local/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/app/src/api/server.py", line 37, in lifespan
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:07.630736+00:00 [warning] <0.641.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.632123+00:00 [info] <0.628.0> Started message store of type persistent for vhost '/'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.632289+00:00 [info] <0.628.0> Recovering 0 queues of type rabbit_classic_queue took 19ms[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.632327+00:00 [info] <0.628.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.632367+00:00 [info] <0.628.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.637813+00:00 [info] <0.254.0> Created user 'guest'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.639912+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641438+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641507+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641641+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641666+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641795+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641908+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641927+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.641942+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.642070+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.642090+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.642156+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.642908+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 2 processes in it[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.643337+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.644092+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-mpI0tb__WFjh2lXWnKnNow'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.646728+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.646951+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.647005+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.647107+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.647160+00:00 [info] <0.676.0> Resetting node maintenance status[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:08.019253+00:00 [warning] <0.705.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:08.019253+00:00 [warning] <0.705.0> By default, this feature can still be used for now.[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:08.019253+00:00 [warning] <0.705.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:08.019253+00:00 [warning] <0.705.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:08.019253+00:00 [warning] <0.705.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:08.019253+00:00 [warning] <0.705.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:08.019253+00:00 [warning] <0.705.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:20.491254+00:00 [info] <0.742.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:20.491474+00:00 [info] <0.774.0> Statistics database started.[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:20.491681+00:00 [info] <0.773.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:20.517587+00:00 [info] <0.792.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:20.517886+00:00 [info] <0.676.0> Ready to start client connection listeners[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:20.528101+00:00 [info] <0.836.0> started TCP listener on [::]:5672[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:22.180388+00:00 [info] <0.676.0> Server startup complete; 5 plugins started.[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:22.180388+00:00 [info] <0.676.0>  * rabbitmq_prometheus[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:22.180388+00:00 [info] <0.676.0>  * rabbitmq_federation[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:22.180388+00:00 [info] <0.676.0>  * rabbitmq_management[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:22.180388+00:00 [info] <0.676.0>  * rabbitmq_management_agent[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:22.180388+00:00 [info] <0.676.0>  * rabbitmq_web_dispatch[0m
ai-eval-rabbitmq  |  completed with 5 plugins.
ai-eval-rabbitmq  | 2026-06-20 23:59:22.380793+00:00 [info] <0.9.0> Time to start RabbitMQ: 22879 ms[0m
ai-eval-api       |     init_tables()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 507, in init_tables
ai-eval-api       |     Base.metadata.create_all(bind=engine)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/sql/schema.py", line 5930, in create_all
ai-eval-api       |     bind._run_ddl_visitor(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3269, in _run_ddl_visitor
ai-eval-api       |     with self.begin() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
ai-eval-api       |     return next(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3259, in begin
ai-eval-api       |     with self.connect() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
ai-eval-api       |     return self._connection_cls(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
ai-eval-api       |     self._dbapi_connection = engine.raw_connection()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
ai-eval-api       |     return self.pool.connect()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 448, in connect
ai-eval-api       |     return _ConnectionFairy._checkout(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1371, in _checkout
ai-eval-api       |     with util.safe_reraise():
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 126, in __exit__
ai-eval-api       |     raise value.with_traceback(traceback)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1374, in _checkout
ai-eval-api       |     rec._checkin_failed(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 747, in _checkin_failed
ai-eval-api       |     self.checkin(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 770, in checkin
ai-eval-api       |     pool.dispatch.checkin(connection, self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 464, in on_checkin
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | ERROR:    Application startup failed. Exiting.
ai-eval-api       | INFO:     Started server process [1]
ai-eval-api       | INFO:     Waiting for application startup.
ai-eval-api       | ============================================================
ai-eval-api       | 开始预热...
ai-eval-api       | [1/5] 初始化数据库表...
ai-eval-api       | ERROR:    Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1326, in _checkout
ai-eval-api       |     pool.dispatch.checkout(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 454, in on_checkout
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | During handling of the above exception, another exception occurred:
ai-eval-api       |
ai-eval-api       | Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 638, in lifespan
ai-eval-api       |     async with self.lifespan_context(app) as maybe_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/app/src/api/server.py", line 37, in lifespan
ai-eval-api       |     init_tables()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 507, in init_tables
ai-eval-api       |     Base.metadata.create_all(bind=engine)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/sql/schema.py", line 5930, in create_all
ai-eval-api       |     bind._run_ddl_visitor(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3269, in _run_ddl_visitor
ai-eval-api       |     with self.begin() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
ai-eval-api       |     return next(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3259, in begin
ai-eval-api       |     with self.connect() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
ai-eval-api       |     return self._connection_cls(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
ai-eval-api       |     self._dbapi_connection = engine.raw_connection()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
ai-eval-api       |     return self.pool.connect()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 448, in connect
ai-eval-api       |     return _ConnectionFairy._checkout(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1371, in _checkout
ai-eval-api       |     with util.safe_reraise():
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 126, in __exit__
ai-eval-api       |     raise value.with_traceback(traceback)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1374, in _checkout
ai-eval-api       |     rec._checkin_failed(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 747, in _checkin_failed
ai-eval-api       |     self.checkin(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 770, in checkin
ai-eval-api       |     pool.dispatch.checkin(connection, self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 464, in on_checkin
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | ERROR:    Application startup failed. Exiting.
ai-eval-api       | INFO:     Started server process [1]
ai-eval-api       | INFO:     Waiting for application startup.
ai-eval-api       | ============================================================
ai-eval-api       | 开始预热...
ai-eval-api       | [1/5] 初始化数据库表...
ai-eval-api       | ERROR:    Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1326, in _checkout
ai-eval-api       |     pool.dispatch.checkout(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 454, in on_checkout
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | During handling of the above exception, another exception occurred:
ai-eval-api       |
ai-eval-api       | Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 638, in lifespan
ai-eval-api       |     async with self.lifespan_context(app) as maybe_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/app/src/api/server.py", line 37, in lifespan
ai-eval-api       |     init_tables()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 507, in init_tables
ai-eval-api       |     Base.metadata.create_all(bind=engine)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/sql/schema.py", line 5930, in create_all
ai-eval-api       |     bind._run_ddl_visitor(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3269, in _run_ddl_visitor
ai-eval-api       |     with self.begin() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
ai-eval-api       |     return next(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3259, in begin
ai-eval-api       |     with self.connect() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
ai-eval-api       |     return self._connection_cls(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
ai-eval-api       |     self._dbapi_connection = engine.raw_connection()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
ai-eval-api       |     return self.pool.connect()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 448, in connect
ai-eval-api       |     return _ConnectionFairy._checkout(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1371, in _checkout
ai-eval-api       |     with util.safe_reraise():
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 126, in __exit__
ai-eval-api       |     raise value.with_traceback(traceback)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1374, in _checkout
ai-eval-api       |     rec._checkin_failed(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 747, in _checkin_failed
ai-eval-api       |     self.checkin(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 770, in checkin
ai-eval-api       |     pool.dispatch.checkin(connection, self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 464, in on_checkin
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | ERROR:    Application startup failed. Exiting.
